-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/build/cycloidal_arm
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/launch/rsp.launch.py
-- Symlinking: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/urdf/cycloidal_arm.gazebo
-- Symlinking: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/urdf/cycloidal_arm.trans
-- Symlinking: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/urdf/cycloidal_arm.urdf
-- Symlinking: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/urdf/cycloidal_arm.xacro
-- Symlinking: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/urdf/materials.xacro
-- Symlinking: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/meshes/base_link.stl
-- Symlinking: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/meshes/camera_1.stl
-- Symlinking: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/meshes/link_1_1.stl
-- Symlinking: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/meshes/link_2_1.stl
-- Symlinking: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/meshes/link_3_1.stl
-- Symlinking: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/meshes/link_4_1.stl
-- Symlinking: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/meshes/link_5_1.stl
-- Symlinking: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/config/controller.launch
-- Symlinking: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/config/controller.yaml
-- Symlinking: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/config/display.launch
-- Symlinking: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/config/gazebo.launch
-- Symlinking: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/config/joint_names_cycloidal_arm.yaml
-- Symlinking: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/config/urdf.rviz
-- Symlinking: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/ament_index/resource_index/package_run_dependencies/cycloidal_arm
-- Symlinking: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/ament_index/resource_index/parent_prefix_path/cycloidal_arm
-- Symlinking: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/environment/ament_prefix_path.sh
-- Symlinking: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/environment/ament_prefix_path.dsv
-- Symlinking: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/environment/path.sh
-- Symlinking: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/environment/path.dsv
-- Symlinking: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/local_setup.bash
-- Symlinking: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/local_setup.sh
-- Symlinking: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/local_setup.zsh
